/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.1669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1676, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3619, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|████████████████████████████████████████████████████████████████████▎                                                                | 1052/2048 [02:37<02:32,  6.51it/s]
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward0>)

 52%|█████████████████████████████████████████████████████████████████████▏                                                               | 1066/2048 [02:39<02:25,  6.75it/s]
loss:  tensor(0.4926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4303, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|██████████████████████████████████████████████████████████████████████                                                               | 1079/2048 [02:41<02:23,  6.76it/s]
loss:  tensor(0.6657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3304, device='cuda:0', grad_fn=<NllLossBackward0>)

 53%|██████████████████████████████████████████████████████████████████████▉                                                              | 1093/2048 [02:43<02:20,  6.82it/s]
loss:  tensor(0.1956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5081, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|███████████████████████████████████████████████████████████████████████▉                                                             | 1107/2048 [02:45<02:19,  6.77it/s]
loss:  tensor(0.2812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3899, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|████████████████████████████████████████████████████████████████████████▋                                                            | 1120/2048 [02:47<02:21,  6.56it/s]
loss:  tensor(0.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2986, device='cuda:0', grad_fn=<NllLossBackward0>)

 55%|█████████████████████████████████████████████████████████████████████████▋                                                           | 1134/2048 [02:49<02:15,  6.77it/s]
loss:  tensor(0.3174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3189, device='cuda:0', grad_fn=<NllLossBackward0>)

 56%|██████████████████████████████████████████████████████████████████████████▍                                                          | 1147/2048 [02:51<02:17,  6.53it/s]
loss:  tensor(0.3031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3771, device='cuda:0', grad_fn=<NllLossBackward0>)

 57%|███████████████████████████████████████████████████████████████████████████▍                                                         | 1161/2048 [02:53<02:16,  6.52it/s]
loss:  tensor(0.4928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4042, device='cuda:0', grad_fn=<NllLossBackward0>)

 57%|████████████████████████████████████████████████████████████████████████████▏                                                        | 1174/2048 [02:55<02:11,  6.65it/s]
loss:  tensor(0.3982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1274, device='cuda:0', grad_fn=<NllLossBackward0>)

 58%|█████████████████████████████████████████████████████████████████████████████▏                                                       | 1188/2048 [02:57<02:08,  6.68it/s]
loss:  tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5072, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|█████████████████████████████████████████████████████████████████████████████▉                                                       | 1201/2048 [02:59<02:06,  6.71it/s]
loss:  tensor(0.3706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)

 59%|██████████████████████████████████████████████████████████████████████████████▉                                                      | 1215/2048 [03:01<02:07,  6.54it/s]
loss:  tensor(0.0777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3700, device='cuda:0', grad_fn=<NllLossBackward0>)

 60%|███████████████████████████████████████████████████████████████████████████████▋                                                     | 1228/2048 [03:03<02:07,  6.43it/s]
loss:  tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0664, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|████████████████████████████████████████████████████████████████████████████████▌                                                    | 1241/2048 [03:05<01:58,  6.78it/s]
loss:  tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1771, device='cuda:0', grad_fn=<NllLossBackward0>)

 61%|█████████████████████████████████████████████████████████████████████████████████▌                                                   | 1255/2048 [03:08<02:01,  6.54it/s]
loss:  tensor(0.0462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2109, device='cuda:0', grad_fn=<NllLossBackward0>)

 62%|██████████████████████████████████████████████████████████████████████████████████▎                                                  | 1268/2048 [03:09<01:54,  6.83it/s]
loss:  tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3270, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|███████████████████████████████████████████████████████████████████████████████████▏                                                 | 1281/2048 [03:11<01:54,  6.71it/s]
loss:  tensor(0.2189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3391, device='cuda:0', grad_fn=<NllLossBackward0>)

 63%|███████████████████████████████████████████████████████████████████████████████████▉                                                 | 1292/2048 [03:13<01:52,  6.74it/s]
loss:  tensor(0.2040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4596, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|████████████████████████████████████████████████████████████████████████████████████▋                                                | 1305/2048 [03:15<01:54,  6.48it/s]
loss:  tensor(0.3052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2026, device='cuda:0', grad_fn=<NllLossBackward0>)

 64%|█████████████████████████████████████████████████████████████████████████████████████▋                                               | 1319/2048 [03:17<01:49,  6.67it/s]
loss:  tensor(0.3612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1634, device='cuda:0', grad_fn=<NllLossBackward0>)

 65%|██████████████████████████████████████████████████████████████████████████████████████▌                                              | 1333/2048 [03:19<01:45,  6.76it/s]
loss:  tensor(0.0292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4401, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|███████████████████████████████████████████████████████████████████████████████████████▍                                             | 1346/2048 [03:21<01:43,  6.79it/s]
loss:  tensor(0.2859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2858, device='cuda:0', grad_fn=<NllLossBackward0>)

 66%|████████████████████████████████████████████████████████████████████████████████████████▎                                            | 1360/2048 [03:23<01:41,  6.80it/s]
loss:  tensor(0.2265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3093, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████████████████████████████████████████████████████████████████████████▏                                           | 1374/2048 [03:25<01:39,  6.78it/s]
loss:  tensor(0.2869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5083, device='cuda:0', grad_fn=<NllLossBackward0>)
