/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]

 20%|██████▌                          | 410/2048 [00:57<03:51,  7.06it/s]
loss:  tensor(0.3085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1216, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|██████▊                          | 424/2048 [00:59<03:51,  7.02it/s]
loss:  tensor(0.2342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|███████                          | 439/2048 [01:01<03:40,  7.31it/s]
loss:  tensor(0.5533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2279, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|███████▎                         | 453/2048 [01:03<03:38,  7.32it/s]
loss:  tensor(0.4641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1568, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|███████▌                         | 468/2048 [01:05<03:40,  7.17it/s]
loss:  tensor(0.1708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1838, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|███████▊                         | 483/2048 [01:07<03:37,  7.18it/s]
loss:  tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1910, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████                         | 497/2048 [01:09<03:39,  7.06it/s]
loss:  tensor(0.1755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2618, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|████████▏                        | 511/2048 [01:11<03:38,  7.04it/s]
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|████████▍                        | 526/2048 [01:13<03:35,  7.07it/s]
loss:  tensor(0.2065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0894, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|████████▋                        | 540/2048 [01:15<03:35,  7.01it/s]
loss:  tensor(0.1888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2115, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████▉                        | 555/2048 [01:17<03:28,  7.15it/s]
loss:  tensor(0.0627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2239, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|█████████▏                       | 569/2048 [01:19<03:23,  7.28it/s]
loss:  tensor(0.4036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0278, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|█████████▍                       | 584/2048 [01:21<03:24,  7.15it/s]
loss:  tensor(0.1750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3383, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|█████████▋                       | 598/2048 [01:23<03:31,  6.86it/s]
loss:  tensor(0.3950, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1863, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|█████████▉                       | 613/2048 [01:25<03:16,  7.30it/s]
loss:  tensor(0.3063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0670, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|██████████                       | 628/2048 [01:27<03:15,  7.27it/s]
loss:  tensor(0.0463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|██████████▎                      | 642/2048 [01:29<03:16,  7.14it/s]
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)

 32%|██████████▌                      | 656/2048 [01:31<03:13,  7.18it/s]
loss:  tensor(0.2861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1798, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|██████████▊                      | 671/2048 [01:33<03:09,  7.28it/s]
loss:  tensor(0.1455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1194, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|███████████                      | 685/2048 [01:35<03:10,  7.16it/s]
loss:  tensor(0.1757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4042, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.0939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0361, device='cuda:0', grad_fn=<NllLossBackward0>)

 35%|███████████▌                     | 714/2048 [01:39<03:05,  7.20it/s]
loss:  tensor(0.2617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|███████████▋                     | 729/2048 [01:41<03:00,  7.30it/s]
loss:  tensor(0.4323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3707, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|███████████▉                     | 743/2048 [01:43<02:59,  7.25it/s]
loss:  tensor(0.1549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|████████████▏                    | 758/2048 [01:45<03:02,  7.05it/s]
loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1135, device='cuda:0', grad_fn=<NllLossBackward0>)
