/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1998, device='cuda:0', grad_fn=<NllLossBackward0>)

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 1731/2048 [01:51<00:20, 15.41it/s]
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0508, device='cuda:0', grad_fn=<NllLossBackward0>)

 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 1763/2048 [01:53<00:18, 15.74it/s]
loss:  tensor(0.0196, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1484, device='cuda:0', grad_fn=<NllLossBackward0>)

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 1797/2048 [01:55<00:15, 16.27it/s]
loss:  tensor(0.2171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1831/2048 [01:57<00:13, 16.06it/s]
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0333, device='cuda:0', grad_fn=<NllLossBackward0>)

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 1863/2048 [01:59<00:11, 16.20it/s]
loss:  tensor(0.2400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2935, device='cuda:0', grad_fn=<NllLossBackward0>)

 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 1895/2048 [02:01<00:09, 15.89it/s]
loss:  tensor(0.1890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1862, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1801, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1959/2048 [02:05<00:05, 16.52it/s]
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2488, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1991/2048 [02:07<00:03, 15.68it/s]
loss:  tensor(0.3515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1349, device='cuda:0', grad_fn=<NllLossBackward0>)

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 2023/2048 [02:10<00:01, 16.44it/s]
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0357, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2048/2048 [02:11<00:00, 15.56it/s]
  0%|▍                                                                                                                                       | 6/2048 [00:00<02:13, 15.31it/s]
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
