/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.3126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2026, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 1379/2048 [03:10<01:32,  7.25it/s]
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2384, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 1393/2048 [03:12<01:30,  7.22it/s]
loss:  tensor(0.3852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2878, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 1408/2048 [03:14<01:27,  7.35it/s]
loss:  tensor(0.3259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5340, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 1423/2048 [03:16<01:27,  7.16it/s]
loss:  tensor(0.1733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0841, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 1438/2048 [03:18<01:21,  7.45it/s]
loss:  tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2909, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2078, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 1453/2048 [03:20<01:19,  7.46it/s]
loss:  tensor(0.4770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 1468/2048 [03:22<01:18,  7.43it/s]
loss:  tensor(0.2638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3298, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 1483/2048 [03:24<01:16,  7.43it/s]
loss:  tensor(0.4180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2507, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 1498/2048 [03:26<01:16,  7.24it/s]
loss:  tensor(0.4948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 1509/2048 [03:27<01:14,  7.28it/s]
loss:  tensor(0.1828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0603, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2288, device='cuda:0', grad_fn=<NllLossBackward0>)

 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 1524/2048 [03:29<01:10,  7.48it/s]
loss:  tensor(0.2464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0058, device='cuda:0', grad_fn=<NllLossBackward0>)

 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 1539/2048 [03:31<01:08,  7.48it/s]
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)

 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 1555/2048 [03:34<01:06,  7.47it/s]
loss:  tensor(0.2339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4803, device='cuda:0', grad_fn=<NllLossBackward0>)

 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 1570/2048 [03:36<01:04,  7.40it/s]
loss:  tensor(0.2591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0978, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1251, device='cuda:0', grad_fn=<NllLossBackward0>)

 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 1585/2048 [03:38<01:02,  7.40it/s]
loss:  tensor(0.3926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3650, device='cuda:0', grad_fn=<NllLossBackward0>)

 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 1600/2048 [03:40<01:00,  7.41it/s]
loss:  tensor(0.1667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2077, device='cuda:0', grad_fn=<NllLossBackward0>)

 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 1615/2048 [03:42<00:58,  7.36it/s]
loss:  tensor(0.2842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1695, device='cuda:0', grad_fn=<NllLossBackward0>)

 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 1630/2048 [03:44<00:57,  7.31it/s]
loss:  tensor(0.0578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3593, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1909, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0807, device='cuda:0', grad_fn=<NllLossBackward0>)

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 1645/2048 [03:46<00:56,  7.12it/s]
loss:  tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4399, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)

 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 1660/2048 [03:48<00:53,  7.20it/s]
loss:  tensor(0.1516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3373, device='cuda:0', grad_fn=<NllLossBackward0>)

 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 1675/2048 [03:50<00:51,  7.28it/s]
loss:  tensor(0.2964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1798, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3350, device='cuda:0', grad_fn=<NllLossBackward0>)

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 1689/2048 [03:52<00:51,  6.95it/s]
loss:  tensor(0.4895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0713, device='cuda:0', grad_fn=<NllLossBackward0>)

 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 1704/2048 [03:54<00:46,  7.38it/s]
loss:  tensor(0.1487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0482, device='cuda:0', grad_fn=<NllLossBackward0>)
