/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                                      | 23/2048 [00:03<02:30, 13.42it/s]
loss:  tensor(0.0806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1069, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|███████████████████████████████████████████████                                                                                                        | 638/2048 [00:40<01:35, 14.78it/s]
loss:  tensor(0.1241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0888, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|█████████████████████████████████████████████████▌                                                                                                     | 672/2048 [00:42<01:24, 16.27it/s]
loss:  tensor(0.0932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2778, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|███████████████████████████████████████████████████▊                                                                                                   | 702/2048 [00:44<01:29, 15.10it/s]
loss:  tensor(0.1501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)

 36%|██████████████████████████████████████████████████████                                                                                                 | 734/2048 [00:46<01:17, 16.99it/s]
loss:  tensor(0.0796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)

 37%|████████████████████████████████████████████████████████▍                                                                                              | 766/2048 [00:48<01:23, 15.38it/s]
loss:  tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1921, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0603, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0970, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|█████████████████████████████████████████████████████████████                                                                                          | 828/2048 [00:52<01:11, 17.17it/s]
loss:  tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0852, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0568, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|███████████████████████████████████████████████████████████████▎                                                                                       | 858/2048 [00:54<01:10, 16.81it/s]
loss:  tensor(0.1843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1073, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|█████████████████████████████████████████████████████████████████▌                                                                                     | 890/2048 [00:56<01:15, 15.34it/s]
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2619, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward0>)

 45%|███████████████████████████████████████████████████████████████████▊                                                                                   | 920/2048 [00:58<01:14, 15.21it/s]
loss:  tensor(0.0271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1880, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0110, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2192, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|██████████████████████████████████████████████████████████████████████                                                                                 | 950/2048 [01:00<01:13, 14.93it/s]
loss:  tensor(0.0813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2375, device='cuda:0', grad_fn=<NllLossBackward0>)
