/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:22, 14.17it/s]
loss:  tensor(0.2453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3211, device='cuda:0', grad_fn=<NllLossBackward0>)

 40%|█████████████████████████████████████████████████████▊                                                                                | 823/2048 [00:54<01:11, 17.01it/s]
loss:  tensor(0.3052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1950, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3654, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)

 42%|███████████████████████████████████████████████████████▉                                                                              | 855/2048 [00:56<01:11, 16.68it/s]
loss:  tensor(0.4645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3400, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2851, device='cuda:0', grad_fn=<NllLossBackward0>)

 43%|█████████████████████████████████████████████████████████▌                                                                            | 879/2048 [00:57<01:10, 16.69it/s]
loss:  tensor(0.2565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0873, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3248, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5218, device='cuda:0', grad_fn=<NllLossBackward0>)

 44%|███████████████████████████████████████████████████████████▌                                                                          | 911/2048 [00:59<01:11, 15.86it/s]
loss:  tensor(0.1662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3205, device='cuda:0', grad_fn=<NllLossBackward0>)

 46%|█████████████████████████████████████████████████████████████▋                                                                        | 943/2048 [01:01<01:11, 15.40it/s]
loss:  tensor(0.2857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4603, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1809, device='cuda:0', grad_fn=<NllLossBackward0>)

 48%|███████████████████████████████████████████████████████████████▉                                                                      | 977/2048 [01:03<01:01, 17.38it/s]
loss:  tensor(0.2392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)

 49%|█████████████████████████████████████████████████████████████████▍                                                                   | 1007/2048 [01:05<01:10, 14.67it/s]
loss:  tensor(0.2087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3440, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)

 51%|███████████████████████████████████████████████████████████████████▍                                                                 | 1039/2048 [01:07<01:00, 16.63it/s]
loss:  tensor(0.2154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3261, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2128, device='cuda:0', grad_fn=<NllLossBackward0>)

 52%|█████████████████████████████████████████████████████████████████████▌                                                               | 1071/2048 [01:09<01:07, 14.47it/s]
loss:  tensor(0.0182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1636, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward0>)

 54%|███████████████████████████████████████████████████████████████████████▋                                                             | 1103/2048 [01:11<00:59, 16.01it/s]
loss:  tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
