/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:14, 14.99it/s]
loss:  tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5341, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1365, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|████████████████████████▍                                                                                                             | 373/2048 [00:25<01:49, 15.30it/s]
loss:  tensor(0.1848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0862, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3472, device='cuda:0', grad_fn=<NllLossBackward0>)

 20%|██████████████████████████▎                                                                                                           | 403/2048 [00:27<01:44, 15.80it/s]
loss:  tensor(0.4201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1915, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2481, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████▌                                                                                                         | 437/2048 [00:29<01:34, 17.08it/s]
loss:  tensor(0.1898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5358, device='cuda:0', grad_fn=<NllLossBackward0>)

 23%|██████████████████████████████▋                                                                                                       | 469/2048 [00:31<01:42, 15.40it/s]
loss:  tensor(0.2924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0686, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████▊                                                                                                     | 501/2048 [00:33<01:36, 15.99it/s]
loss:  tensor(0.3253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3380, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3640, device='cuda:0', grad_fn=<NllLossBackward0>)

 26%|██████████████████████████████████▊                                                                                                   | 533/2048 [00:35<01:32, 16.42it/s]
loss:  tensor(0.1855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1880, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0414, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████▋                                                                                                 | 561/2048 [00:37<01:43, 14.39it/s]
loss:  tensor(0.1918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1020, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3072, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████████████████████████████▉                                                                                               | 595/2048 [00:39<01:35, 15.23it/s]
loss:  tensor(0.1581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4137, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|████████████████████████████████████████▉                                                                                             | 625/2048 [00:41<01:32, 15.36it/s]
loss:  tensor(0.2451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2272, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3748, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward0>)

 32%|██████████████████████████████████████████▉                                                                                           | 657/2048 [00:43<01:29, 15.49it/s]
loss:  tensor(0.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3418, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|████████████████████████████████████████████▉                                                                                         | 687/2048 [00:45<01:28, 15.34it/s]
loss:  tensor(0.2158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward0>)
