
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
        [9.9995e-01, 4.5191e-05],
        [9.9995e-01, 4.8672e-05],
        [9.9994e-01, 5.8434e-05],
        [9.9981e-01, 1.9426e-04],
        [1.0000e+00, 3.0989e-07],
        [9.9994e-01, 5.8544e-05],
        [9.9996e-01, 4.1228e-05],
        [9.9996e-01, 3.5035e-05],
        [9.9996e-01, 3.9748e-05],
        [9.9997e-01, 3.2773e-05],
        [9.9995e-01, 4.5689e-05],
        [9.9995e-01, 4.5718e-05],
        [1.0000e+00, 4.0480e-10],
        [9.9995e-01, 4.8552e-05],
        [9.9994e-01, 5.6655e-05],
        [9.9996e-01, 4.0892e-05],
        [9.9998e-01, 1.6963e-05],
        [9.9995e-01, 5.2142e-05],
        [9.9994e-01, 6.4045e-05],
        [9.9995e-01, 4.7873e-05],
        [1.0000e+00, 2.7776e-12],
        [1.0000e+00, 8.4992e-07],
        [9.9999e-01, 6.0983e-06],
        [9.9991e-01, 8.7002e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

 19%|██████████████████████████▏                                                                                                              | 13/68 [00:02<00:13,  4.11it/s]
tensor([[9.9983e-01, 1.6676e-04],
        [9.9986e-01, 1.3630e-04],
        [9.9989e-01, 1.1361e-04],
        [9.9991e-01, 8.9878e-05],
        [9.9985e-01, 1.5011e-04],
        [9.9984e-01, 1.5782e-04],
        [9.9987e-01, 1.3169e-04],
        [9.9998e-01, 2.1741e-05],
        [9.9987e-01, 1.2592e-04],
        [9.9987e-01, 1.3400e-04],
        [1.0000e+00, 1.7964e-08],
        [9.9990e-01, 1.0407e-04],
        [9.9986e-01, 1.3594e-04],
        [9.9990e-01, 9.6720e-05],
        [9.9989e-01, 1.1153e-04],
        [9.9985e-01, 1.5242e-04],
        [1.0000e+00, 6.3548e-08],
        [9.9981e-01, 1.9067e-04],
        [9.9989e-01, 1.0841e-04],
        [9.9987e-01, 1.3332e-04],
        [9.9987e-01, 1.3158e-04],
        [9.9989e-01, 1.0914e-04],
        [9.9991e-01, 9.2759e-05],
        [9.9985e-01, 1.4676e-04],
        [9.9986e-01, 1.4417e-04],
        [9.9979e-01, 2.0691e-04],
        [9.9989e-01, 1.1281e-04],
        [1.0000e+00, 3.5639e-06],
        [9.9986e-01, 1.4022e-04],
        [9.9988e-01, 1.1610e-04],
        [1.0000e+00, 1.6982e-15],
        [9.9994e-01, 5.7364e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7195, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9980e-01, 2.0072e-04],
        [1.0000e+00, 9.1355e-11],
        [9.9997e-01, 3.1441e-05],
        [9.9997e-01, 3.0814e-05],
        [9.9999e-01, 6.4410e-06],
        [9.9991e-01, 8.8619e-05],
        [9.9995e-01, 4.8004e-05],
        [9.9996e-01, 3.8969e-05],
        [9.9998e-01, 2.0666e-05],
        [1.0000e+00, 3.6411e-15],
        [9.9997e-01, 2.8399e-05],
        [9.9993e-01, 7.1617e-05],
        [9.9997e-01, 3.3577e-05],
        [9.9996e-01, 4.4090e-05],
        [9.9997e-01, 3.3162e-05],
        [9.9979e-01, 2.0745e-04],
        [9.9997e-01, 3.4308e-05],
        [9.9997e-01, 3.3319e-05],
        [9.9989e-01, 1.1362e-04],
        [9.9997e-01, 3.0710e-05],
        [9.9997e-01, 3.3365e-05],
        [1.0000e+00, 9.4816e-07],
        [9.9995e-01, 4.8084e-05],
        [9.9996e-01, 4.0913e-05],
        [9.9997e-01, 2.5462e-05],
        [9.9996e-01, 4.2494e-05],
        [9.9996e-01, 3.9401e-05],
        [1.0000e+00, 1.7718e-07],
        [9.9995e-01, 5.0661e-05],
        [9.9997e-01, 2.8582e-05],
        [9.9996e-01, 3.7415e-05],
        [9.9997e-01, 2.9914e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9980e-01, 2.0290e-04],
        [9.9995e-01, 5.2998e-05],
        [1.0000e+00, 3.0225e-08],
        [9.9994e-01, 5.5399e-05],
        [9.9994e-01, 5.7123e-05],
        [9.9993e-01, 6.8172e-05],
        [9.9994e-01, 5.5629e-05],
        [9.9994e-01, 6.3185e-05],
        [1.0000e+00, 8.2347e-08],
        [1.0000e+00, 8.2745e-14],
        [9.9995e-01, 5.0712e-05],
        [9.9994e-01, 5.9591e-05],
        [9.9992e-01, 7.8009e-05],
        [9.9994e-01, 5.9260e-05],
        [9.9993e-01, 7.1583e-05],
        [9.9994e-01, 6.2913e-05],
        [1.0000e+00, 2.7865e-09],
        [9.9994e-01, 6.5009e-05],
        [9.9995e-01, 4.7769e-05],
        [9.9993e-01, 6.6522e-05],
        [9.9977e-01, 2.3434e-04],
        [9.9993e-01, 7.3306e-05],
        [9.9995e-01, 4.9075e-05],
        [9.9995e-01, 4.6648e-05],
        [9.9994e-01, 5.7473e-05],
        [1.0000e+00, 1.5948e-06],
        [9.9992e-01, 7.5622e-05],
        [9.9994e-01, 6.3156e-05],
        [9.9995e-01, 4.8746e-05],
        [9.9987e-01, 1.2797e-04],
        [9.9994e-01, 6.1783e-05],
        [9.9995e-01, 4.5061e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 4.4879e-05],
        [9.9994e-01, 6.3189e-05],
        [9.9995e-01, 4.7028e-05],
        [9.9995e-01, 5.1733e-05],
        [9.9995e-01, 5.0090e-05],
        [9.9988e-01, 1.2269e-04],
        [1.0000e+00, 1.9397e-12],
        [9.9995e-01, 4.7714e-05],
        [9.9996e-01, 4.1445e-05],
        [9.9992e-01, 8.0079e-05],
        [9.9994e-01, 5.9344e-05],
        [1.0000e+00, 2.8055e-09],
        [9.9994e-01, 5.6989e-05],
        [9.9996e-01, 4.1374e-05],
        [9.9995e-01, 5.2538e-05],
        [9.9994e-01, 6.1609e-05],
        [9.9996e-01, 4.4317e-05],
        [9.9996e-01, 3.5749e-05],
        [9.9995e-01, 4.7128e-05],
        [9.9994e-01, 5.8282e-05],
        [9.9994e-01, 5.8258e-05],
        [9.9997e-01, 2.6487e-05],
        [1.0000e+00, 5.6417e-13],
        [9.9992e-01, 8.0136e-05],
        [9.9993e-01, 6.8835e-05],
        [9.9994e-01, 6.1258e-05],
        [9.9995e-01, 4.7546e-05],
        [9.9996e-01, 3.7874e-05],
        [9.9996e-01, 4.1798e-05],
        [9.9994e-01, 6.4964e-05],
        [9.9995e-01, 4.9500e-05],
        [9.9976e-01, 2.4265e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6882, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 2.1630e-06],
        [9.9995e-01, 5.3266e-05],
        [9.9993e-01, 7.0156e-05],
        [9.9989e-01, 1.1218e-04],
        [9.9988e-01, 1.2137e-04],
        [9.9988e-01, 1.1848e-04],
        [9.9990e-01, 1.0113e-04],
        [9.9966e-01, 3.4322e-04],
        [9.9988e-01, 1.2400e-04],
        [9.9996e-01, 3.9899e-05],
        [9.9992e-01, 7.6059e-05],
        [9.9989e-01, 1.1031e-04],
        [9.9990e-01, 1.0051e-04],
        [1.0000e+00, 3.1111e-07],
        [9.9996e-01, 4.4370e-05],
        [9.9993e-01, 7.2333e-05],
        [9.9981e-01, 1.8590e-04],
        [9.9989e-01, 1.0588e-04],
        [9.9987e-01, 1.2875e-04],
        [9.9999e-01, 7.5853e-06],
        [9.9992e-01, 8.2764e-05],
        [9.9949e-01, 5.0891e-04],
        [9.9990e-01, 1.0014e-04],
        [9.9991e-01, 8.7944e-05],
        [9.9998e-01, 1.6372e-05],
        [9.9985e-01, 1.4677e-04],
        [9.9980e-01, 1.9792e-04],
        [9.9985e-01, 1.5260e-04],
        [1.0000e+00, 8.0783e-16],
        [9.9989e-01, 1.0631e-04],
        [9.9989e-01, 1.0655e-04],
        [9.9988e-01, 1.1525e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6882, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9990e-01, 9.9941e-05],
        [9.9991e-01, 9.3605e-05],
        [9.9990e-01, 1.0446e-04],
        [1.0000e+00, 5.8427e-08],
        [9.9993e-01, 6.9854e-05],
        [9.9990e-01, 9.5523e-05],
        [9.9992e-01, 7.9920e-05],
        [9.9991e-01, 8.5517e-05],
        [9.9992e-01, 8.0873e-05],
        [9.9991e-01, 8.6808e-05],
        [9.9990e-01, 9.5266e-05],
        [9.9986e-01, 1.3869e-04],
        [9.9990e-01, 9.8815e-05],
        [1.0000e+00, 6.7555e-15],
        [9.9992e-01, 8.3929e-05],
        [9.9988e-01, 1.1800e-04],
        [9.9987e-01, 1.2811e-04],
        [9.9991e-01, 8.5102e-05],
        [9.9999e-01, 1.3664e-05],
        [9.9993e-01, 6.7914e-05],
        [9.9990e-01, 9.6708e-05],
        [9.9999e-01, 9.1508e-06],
        [9.9997e-01, 2.7779e-05],
        [9.9993e-01, 7.3702e-05],
        [9.9971e-01, 2.8990e-04],
        [9.9990e-01, 9.8161e-05],
        [1.0000e+00, 1.5463e-06],
        [9.9992e-01, 8.1523e-05],
        [9.9984e-01, 1.6306e-04],
        [9.9989e-01, 1.1090e-04],
        [9.9992e-01, 8.2847e-05],
        [9.9991e-01, 8.8926e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9998e-01, 1.7157e-05],
        [1.0000e+00, 7.6384e-11],
        [1.0000e+00, 4.4135e-06],
        [9.9999e-01, 1.4080e-05],
        [1.0000e+00, 4.4155e-07],
        [1.0000e+00, 1.9057e-09],
        [9.9999e-01, 1.0846e-05],
        [9.9999e-01, 5.5973e-06],
        [1.0000e+00, 6.9457e-07],
        [9.9999e-01, 1.3810e-05],
        [1.0000e+00, 5.2432e-07],
        [9.9999e-01, 1.3734e-05],
        [9.9999e-01, 8.2067e-06],
        [9.9998e-01, 2.2718e-05],
        [9.9999e-01, 1.4017e-05],
        [9.9998e-01, 1.5823e-05],
        [9.9999e-01, 1.3693e-05],
        [9.9998e-01, 1.9096e-05],
        [9.9998e-01, 1.5029e-05],
        [9.9999e-01, 1.1421e-05],
        [9.9999e-01, 1.4592e-05],
        [9.9998e-01, 1.8886e-05],
        [9.9998e-01, 1.9042e-05],
        [1.0000e+00, 1.4043e-11],
        [9.9999e-01, 1.4872e-05],
        [9.9998e-01, 1.6916e-05],
        [1.0000e+00, 3.4165e-06],
        [9.9998e-01, 1.8758e-05],
        [9.9999e-01, 1.2625e-05],
        [9.9999e-01, 1.1819e-05],
        [9.9999e-01, 5.8062e-06],
        [9.9998e-01, 1.5446e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9998e-01, 2.0794e-05],
        [9.9991e-01, 9.1612e-05],
        [9.9999e-01, 1.2653e-05],
        [9.9998e-01, 1.9241e-05],
        [1.0000e+00, 8.7291e-10],
        [9.9993e-01, 7.0368e-05],
        [9.9999e-01, 1.2390e-05],
        [1.0000e+00, 1.4909e-09],
        [1.0000e+00, 4.3095e-09],
        [9.9991e-01, 9.2138e-05],
        [9.9998e-01, 1.9150e-05],
        [9.9999e-01, 1.4893e-05],
        [1.0000e+00, 2.7037e-10],
        [9.9999e-01, 1.1069e-05],
        [9.9997e-01, 3.0792e-05],
        [9.9998e-01, 1.5016e-05],
        [9.9997e-01, 2.7430e-05],
        [9.9998e-01, 1.6339e-05],
        [1.0000e+00, 3.7653e-06],
        [9.9998e-01, 2.4436e-05],
        [9.9998e-01, 1.5763e-05],
        [9.9999e-01, 9.7259e-06],
        [9.9999e-01, 1.3659e-05],
        [1.0000e+00, 1.0635e-06],
        [9.9998e-01, 1.5678e-05],
        [9.9998e-01, 2.2435e-05],
        [1.0000e+00, 1.0563e-06],
        [9.9999e-01, 1.3327e-05],
        [9.9998e-01, 1.6401e-05],
        [9.9998e-01, 2.3170e-05],
        [9.9997e-01, 3.1694e-05],
        [1.0000e+00, 8.0806e-09]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

 32%|████████████████████████████████████████████▎                                                                                            | 22/68 [00:05<00:10,  4.40it/s]
tensor([[9.9995e-01, 5.4862e-05],
        [9.9993e-01, 7.0337e-05],
        [9.9993e-01, 7.0398e-05],
        [9.9992e-01, 8.1571e-05],
        [9.9988e-01, 1.2462e-04],
        [9.9992e-01, 7.8940e-05],
        [9.9992e-01, 7.6556e-05],
        [9.9996e-01, 4.2726e-05],
        [9.9997e-01, 2.8759e-05],
        [9.9992e-01, 7.8795e-05],
        [9.9990e-01, 9.5170e-05],
        [9.9996e-01, 3.8196e-05],
        [9.9994e-01, 5.9013e-05],
        [1.0000e+00, 5.5511e-19],
        [9.9993e-01, 7.4454e-05],
        [9.9992e-01, 8.3537e-05],
        [9.9992e-01, 7.9386e-05],
        [9.9992e-01, 8.2837e-05],
        [9.9993e-01, 6.9046e-05],
        [9.9990e-01, 9.5756e-05],
        [9.9992e-01, 7.8564e-05],
        [9.9993e-01, 6.6203e-05],
        [9.9989e-01, 1.1301e-04],
        [9.9992e-01, 7.9020e-05],
        [9.9991e-01, 8.8746e-05],
        [9.9996e-01, 3.6418e-05],
        [9.9991e-01, 9.1986e-05],
        [9.9981e-01, 1.9069e-04],
        [9.9994e-01, 6.3165e-05],
        [9.9995e-01, 4.9149e-05],
        [9.9990e-01, 1.0111e-04],
        [1.0000e+00, 1.0726e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 3.8307e-05],
        [9.9995e-01, 5.0892e-05],
        [9.9996e-01, 4.1731e-05],
        [9.9990e-01, 1.0376e-04],
        [9.9997e-01, 2.7891e-05],
        [1.0000e+00, 1.5382e-06],
        [9.9992e-01, 7.6960e-05],
        [1.0000e+00, 2.2079e-15],
        [1.0000e+00, 1.0103e-08],
        [9.9995e-01, 5.0357e-05],
        [1.0000e+00, 7.5487e-07],
        [9.9996e-01, 3.7109e-05],
        [9.9997e-01, 3.3467e-05],
        [9.9995e-01, 5.3508e-05],
        [9.9996e-01, 3.6723e-05],
        [9.9998e-01, 2.0445e-05],
        [9.9994e-01, 6.1276e-05],
        [9.9996e-01, 3.9548e-05],
        [9.9994e-01, 6.3060e-05],
        [9.9996e-01, 4.4052e-05],
        [9.9995e-01, 4.7295e-05],
        [9.9995e-01, 4.8726e-05],
        [1.0000e+00, 7.7770e-07],
        [9.9996e-01, 4.2452e-05],
        [1.0000e+00, 1.6031e-06],
        [9.9996e-01, 3.6688e-05],
        [9.9992e-01, 7.6844e-05],
        [9.9995e-01, 4.7266e-05],
        [9.9997e-01, 3.0976e-05],
        [9.9996e-01, 3.6344e-05],
        [9.9996e-01, 3.7326e-05],
        [9.9995e-01, 5.3761e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5320, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 6.1002e-07],
        [9.9990e-01, 9.5591e-05],
        [9.9968e-01, 3.2455e-04],
        [9.9993e-01, 6.8406e-05],
        [9.9993e-01, 7.3760e-05],
        [9.9993e-01, 7.1398e-05],
        [9.9992e-01, 7.6796e-05],
        [1.0000e+00, 1.1879e-10],
        [9.9991e-01, 9.1123e-05],
        [9.9987e-01, 1.3377e-04],
        [9.9993e-01, 7.4864e-05],
        [9.9991e-01, 8.6973e-05],
        [9.9992e-01, 8.2139e-05],
        [9.9993e-01, 6.9253e-05],
        [9.9994e-01, 5.5536e-05],
        [9.9988e-01, 1.2042e-04],
        [9.9993e-01, 7.3574e-05],
        [9.9993e-01, 6.6233e-05],
        [9.9989e-01, 1.0769e-04],
        [9.9986e-01, 1.3538e-04],
        [9.9992e-01, 7.6211e-05],
        [9.9993e-01, 6.6027e-05],
        [9.9993e-01, 7.3537e-05],
        [9.9993e-01, 6.7539e-05],
        [9.9991e-01, 9.4561e-05],
        [9.9990e-01, 1.0123e-04],
        [1.0000e+00, 2.1411e-16],
        [9.9991e-01, 9.2516e-05],
        [9.9993e-01, 6.8699e-05],
        [9.9989e-01, 1.1313e-04],
        [9.9992e-01, 8.4898e-05],
        [9.9998e-01, 2.1934e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6882, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9995e-01, 5.0310e-05],
        [9.9995e-01, 4.8194e-05],
        [9.9994e-01, 5.5692e-05],
        [9.9994e-01, 5.5499e-05],
        [9.9996e-01, 4.3294e-05],
        [9.9994e-01, 5.8820e-05],
        [9.9996e-01, 3.6968e-05],
        [9.9994e-01, 5.9467e-05],
        [9.9995e-01, 4.7640e-05],
        [9.9997e-01, 2.7103e-05],
        [9.9997e-01, 3.4687e-05],
        [9.9995e-01, 4.5199e-05],
        [9.9990e-01, 9.5366e-05],
        [1.0000e+00, 4.4987e-08],
        [9.9996e-01, 3.6811e-05],
        [9.9994e-01, 6.0823e-05],
        [9.9982e-01, 1.7707e-04],
        [9.9993e-01, 6.9968e-05],
        [9.9997e-01, 3.0831e-05],
        [1.0000e+00, 2.5442e-12],
        [9.9995e-01, 4.5951e-05],
        [1.0000e+00, 2.9401e-06],
        [9.9995e-01, 5.3333e-05],
        [9.9995e-01, 4.6094e-05],
        [9.9999e-01, 1.3091e-05],
        [9.9980e-01, 1.9922e-04],
        [9.9995e-01, 4.7874e-05],
        [9.9995e-01, 5.3317e-05],
        [9.9996e-01, 4.4140e-05],
        [1.0000e+00, 6.4945e-08],
        [1.0000e+00, 1.1973e-10],
        [9.9996e-01, 4.2340e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6570, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9999e-01, 1.0498e-05],
        [9.9997e-01, 2.8360e-05],
        [1.0000e+00, 1.0857e-09],
        [9.9997e-01, 3.0468e-05],
        [9.9998e-01, 1.5909e-05],
        [1.0000e+00, 1.1590e-08],
        [9.9996e-01, 3.5354e-05],
        [9.9998e-01, 2.3235e-05],
        [1.0000e+00, 1.2533e-08],
        [1.0000e+00, 2.0307e-07],
        [9.9998e-01, 2.4738e-05],
        [9.9999e-01, 1.3582e-05],
        [9.9996e-01, 3.5910e-05],
        [1.0000e+00, 5.1809e-11],
        [1.0000e+00, 3.2640e-07],
        [9.9999e-01, 1.1441e-05],
        [9.9999e-01, 1.4647e-05],
        [9.9997e-01, 2.9480e-05],
        [9.9999e-01, 7.7254e-06],
        [9.9998e-01, 1.7951e-05],
        [9.9999e-01, 9.9722e-06],
        [9.9998e-01, 2.0279e-05],
        [1.0000e+00, 1.9157e-08],
        [9.9997e-01, 2.5390e-05],
        [9.9999e-01, 6.6964e-06],
        [9.9999e-01, 1.1459e-05],
        [9.9999e-01, 1.4713e-05],
        [9.9998e-01, 1.6297e-05],
        [9.9999e-01, 9.9426e-06],
        [9.9998e-01, 1.6750e-05],
        [9.9998e-01, 2.3256e-05],
        [9.9998e-01, 1.7355e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9995e-01, 4.5486e-05],
        [9.9996e-01, 3.6702e-05],
        [9.9994e-01, 5.6563e-05],
        [9.9997e-01, 2.4987e-05],
        [9.9998e-01, 2.2048e-05],
        [1.0000e+00, 9.9273e-08],
        [9.9999e-01, 8.3366e-06],
        [9.9998e-01, 1.7716e-05],
        [9.9997e-01, 2.5707e-05],
        [9.9997e-01, 2.5252e-05],
        [9.9998e-01, 1.5840e-05],
        [9.9997e-01, 2.5248e-05],
        [9.9999e-01, 1.2917e-05],
        [1.0000e+00, 1.3549e-11],
        [1.0000e+00, 1.8961e-07],
        [9.9999e-01, 1.1553e-05],
        [9.9999e-01, 6.2222e-06],
        [1.0000e+00, 3.3624e-09],
        [9.9992e-01, 8.0547e-05],
        [9.9996e-01, 3.4994e-05],
        [9.9998e-01, 2.0054e-05],
        [9.9996e-01, 4.0690e-05],
        [9.9998e-01, 1.9527e-05],
        [9.9997e-01, 2.9242e-05],
        [9.9996e-01, 3.8337e-05],
        [9.9997e-01, 3.0919e-05],
        [9.9997e-01, 3.1035e-05],
        [1.0000e+00, 7.5661e-11],
        [9.9997e-01, 2.9026e-05],
        [9.9998e-01, 2.1171e-05],
        [9.9997e-01, 2.8030e-05],
        [9.9997e-01, 3.4267e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7195, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9999e-01, 1.4117e-05],
        [9.9998e-01, 1.6998e-05],
        [9.9999e-01, 7.8724e-06],
        [1.0000e+00, 1.1146e-06],
        [9.9999e-01, 5.3472e-06],
        [9.9998e-01, 2.1108e-05],
        [9.9999e-01, 1.0145e-05],
        [9.9999e-01, 1.0645e-05],
        [9.9994e-01, 5.9083e-05],
        [1.0000e+00, 5.9411e-14],
        [9.9997e-01, 2.6124e-05],
        [1.0000e+00, 4.2685e-06],
        [9.9997e-01, 2.7002e-05],
        [9.9999e-01, 1.2331e-05],
        [9.9997e-01, 2.7617e-05],
        [1.0000e+00, 3.5047e-06],
        [9.9999e-01, 1.3159e-05],
        [1.0000e+00, 1.7170e-07],
        [9.9998e-01, 1.6303e-05],
        [9.9998e-01, 1.5221e-05],
        [1.0000e+00, 6.6693e-08],
        [9.9998e-01, 1.5333e-05],
        [1.0000e+00, 2.0324e-07],
        [1.0000e+00, 1.1119e-06],
        [9.9998e-01, 1.6916e-05],
        [9.9999e-01, 9.9255e-06],
        [9.9998e-01, 1.7697e-05],
        [9.9998e-01, 2.0077e-05],
        [9.9999e-01, 1.3435e-05],
        [9.9999e-01, 1.0955e-05],
        [9.9999e-01, 1.1222e-05],
        [9.9999e-01, 6.2044e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4695, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9995e-01, 4.9591e-05],
        [9.9984e-01, 1.6500e-04],
        [9.9986e-01, 1.4038e-04],
        [9.9990e-01, 1.0015e-04],
        [9.9971e-01, 2.8573e-04],
        [9.9987e-01, 1.2525e-04],
        [9.9987e-01, 1.2799e-04],
        [9.9991e-01, 9.3997e-05],
        [9.9992e-01, 8.0481e-05],
        [9.9987e-01, 1.3211e-04],
        [9.9985e-01, 1.4547e-04],
        [9.9998e-01, 2.3335e-05],
        [9.9981e-01, 1.9385e-04],
        [9.9987e-01, 1.2518e-04],
        [9.9987e-01, 1.3138e-04],
        [9.9988e-01, 1.2220e-04],
        [9.9987e-01, 1.3057e-04],
        [1.0000e+00, 1.7818e-12],
        [1.0000e+00, 1.6154e-14],
        [9.9988e-01, 1.2458e-04],
        [9.9986e-01, 1.3866e-04],
        [9.9986e-01, 1.3998e-04],
        [9.9987e-01, 1.2702e-04],
        [9.9992e-01, 8.4000e-05],
        [9.9988e-01, 1.1641e-04],
        [9.9943e-01, 5.6771e-04],
        [9.9987e-01, 1.3119e-04],
        [9.9987e-01, 1.3404e-04],
        [9.9989e-01, 1.0889e-04],
        [9.9988e-01, 1.1824e-04],
        [9.9986e-01, 1.4195e-04],
        [9.9989e-01, 1.0632e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5633, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9994e-01, 6.2318e-05],
        [1.0000e+00, 8.1342e-10],
        [1.0000e+00, 2.9022e-11],
        [9.9994e-01, 5.5075e-05],
        [9.9995e-01, 4.9320e-05],
        [9.9979e-01, 2.0644e-04],
        [9.9994e-01, 5.8683e-05],
        [9.9993e-01, 6.9004e-05],
        [9.9995e-01, 5.4553e-05],
        [9.9990e-01, 1.0091e-04],
        [9.9993e-01, 6.6656e-05],
        [9.9995e-01, 5.0367e-05],
        [9.9993e-01, 7.3247e-05],
        [9.9996e-01, 4.1650e-05],
        [9.9988e-01, 1.2054e-04],
        [9.9994e-01, 5.5680e-05],
        [9.9997e-01, 2.8604e-05],
        [1.0000e+00, 1.1976e-06],
        [9.9992e-01, 8.1076e-05],
        [9.9996e-01, 4.0316e-05],
        [9.9997e-01, 3.4579e-05],
        [9.9994e-01, 5.8831e-05],
        [9.9992e-01, 7.5748e-05],
        [9.9994e-01, 6.2907e-05],
        [9.9998e-01, 1.5046e-05],
        [9.9995e-01, 4.6529e-05],
        [1.0000e+00, 2.5429e-12],
        [9.9995e-01, 5.0161e-05],
        [9.9989e-01, 1.0565e-04],
        [9.9984e-01, 1.5910e-04],
        [9.9990e-01, 9.6111e-05],
        [9.9994e-01, 6.1712e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5945, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9997e-01, 3.0650e-05],
        [1.0000e+00, 7.4424e-08],
        [9.9996e-01, 3.9304e-05],
        [9.9997e-01, 2.7129e-05],
        [9.9998e-01, 2.4350e-05],
        [1.0000e+00, 3.4381e-11],
        [9.9994e-01, 5.5531e-05],
        [9.9997e-01, 2.6833e-05],
        [1.0000e+00, 1.0162e-10],
        [9.9997e-01, 2.7047e-05],
        [9.9995e-01, 5.0447e-05],
        [9.9997e-01, 3.3500e-05],
        [9.9995e-01, 5.0143e-05],
        [9.9997e-01, 3.1562e-05],
        [9.9997e-01, 3.1130e-05],
        [9.9984e-01, 1.5714e-04],
        [1.0000e+00, 2.8875e-06],
        [9.9997e-01, 2.6969e-05],
        [9.9997e-01, 3.2835e-05],
        [9.9998e-01, 1.5119e-05],
        [9.9997e-01, 3.0031e-05],
        [1.0000e+00, 4.2656e-07],
        [9.9994e-01, 6.4917e-05],
        [9.9997e-01, 3.3636e-05],
        [1.0000e+00, 2.3381e-06],
        [9.9996e-01, 4.2991e-05],
        [9.9997e-01, 2.6213e-05],
        [9.9997e-01, 2.7113e-05],
        [9.9999e-01, 1.4112e-05],
        [1.0000e+00, 8.6460e-10],
        [9.9995e-01, 4.6893e-05],

 46%|██████████████████████████████████████████████████████████████▍                                                                          | 31/68 [00:07<00:08,  4.47it/s]
loss:  tensor(0.4695, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 2.7109e-06],
        [9.9993e-01, 7.2011e-05],
        [9.9995e-01, 5.2903e-05],
        [1.0000e+00, 1.1287e-07],
        [1.0000e+00, 2.0159e-08],
        [9.9994e-01, 5.6731e-05],
        [9.9993e-01, 7.0177e-05],
        [9.9989e-01, 1.1294e-04],
        [1.0000e+00, 2.5519e-13],
        [9.9994e-01, 5.7285e-05],
        [1.0000e+00, 1.0966e-07],
        [9.9957e-01, 4.2593e-04],
        [9.9997e-01, 2.8409e-05],
        [9.9997e-01, 2.9435e-05],
        [9.9991e-01, 8.5634e-05],
        [9.9989e-01, 1.0673e-04],
        [9.9995e-01, 5.4206e-05],
        [9.9987e-01, 1.2542e-04],
        [9.9990e-01, 1.0039e-04],
        [9.9972e-01, 2.7747e-04],
        [9.9994e-01, 6.1877e-05],
        [9.9990e-01, 1.0011e-04],
        [9.9986e-01, 1.3943e-04],
        [9.9995e-01, 4.8687e-05],
        [9.9989e-01, 1.0747e-04],
        [9.9995e-01, 4.8201e-05],
        [9.9992e-01, 8.4592e-05],
        [9.9994e-01, 5.6651e-05],
        [9.9993e-01, 7.2068e-05],
        [9.9994e-01, 6.3325e-05],
