/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:15, 14.93it/s]
loss:  tensor(0.1482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2946, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3072, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2457, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|███████████████████▍                                                                                                                  | 298/2048 [00:18<01:45, 16.53it/s]
loss:  tensor(0.1802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2639, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|█████████████████████▌                                                                                                                | 330/2048 [00:20<01:57, 14.61it/s]
loss:  tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0273, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2926, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1339, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2121, device='cuda:0', grad_fn=<NllLossBackward0>)

 18%|███████████████████████▋                                                                                                              | 362/2048 [00:22<01:46, 15.79it/s]
loss:  tensor(0.0938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0074, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0930, device='cuda:0', grad_fn=<NllLossBackward0>)

 19%|█████████████████████████▊                                                                                                            | 394/2048 [00:25<01:49, 15.14it/s]
loss:  tensor(0.0030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1192, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1934, device='cuda:0', grad_fn=<NllLossBackward0>)

 21%|████████████████████████████                                                                                                          | 428/2048 [00:27<01:39, 16.29it/s]
loss:  tensor(0.0514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1732, device='cuda:0', grad_fn=<NllLossBackward0>)

 22%|█████████████████████████████▉                                                                                                        | 458/2048 [00:29<01:41, 15.61it/s]
loss:  tensor(0.2857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)

 24%|████████████████████████████████                                                                                                      | 490/2048 [00:31<01:43, 15.00it/s]
loss:  tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1257, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1950, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1812, device='cuda:0', grad_fn=<NllLossBackward0>)

 25%|██████████████████████████████████▏                                                                                                   | 522/2048 [00:33<01:35, 16.03it/s]
loss:  tensor(0.1455, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1266, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2431, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|████████████████████████████████████▏                                                                                                 | 554/2048 [00:35<01:40, 14.92it/s]
loss:  tensor(0.1799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1194, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████████████████████████████▏                                                                                               | 584/2048 [00:37<01:33, 15.62it/s]
loss:  tensor(0.0049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1073, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1063, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|████████████████████████████████████████▎                                                                                             | 616/2048 [00:39<01:28, 16.19it/s]
loss:  tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2887, device='cuda:0', grad_fn=<NllLossBackward0>)
