/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]
loss:  tensor(0.4673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0212, device='cuda:0', grad_fn=<NllLossBackward0>)

 27%|█████████████▋                                    | 1122/4096 [02:30<06:19,  7.83it/s]
loss:  tensor(0.3731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3553, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|█████████████▉                                    | 1137/4096 [02:32<06:25,  7.68it/s]
loss:  tensor(0.1064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3237, device='cuda:0', grad_fn=<NllLossBackward0>)

 28%|██████████████                                    | 1152/4096 [02:33<06:18,  7.77it/s]
loss:  tensor(0.3125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████▎                                   | 1168/4096 [02:36<06:12,  7.87it/s]
loss:  tensor(0.5730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1819, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0245, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████▍                                   | 1184/4096 [02:38<06:04,  8.00it/s]
loss:  tensor(0.0696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1396, device='cuda:0', grad_fn=<NllLossBackward0>)

 29%|██████████████▋                                   | 1199/4096 [02:40<06:22,  7.58it/s]
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1785, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|██████████████▊                                   | 1214/4096 [02:42<06:28,  7.42it/s]
loss:  tensor(0.1549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|██████████████▉                                   | 1228/4096 [02:44<06:21,  7.52it/s]
loss:  tensor(0.3782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1863, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0694, device='cuda:0', grad_fn=<NllLossBackward0>)

 30%|███████████████▏                                  | 1243/4096 [02:46<06:37,  7.18it/s]
loss:  tensor(0.5067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2832, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0827, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|███████████████▎                                  | 1257/4096 [02:48<06:37,  7.13it/s]
loss:  tensor(0.3692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0836, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|███████████████▌                                  | 1273/4096 [02:50<06:02,  7.78it/s]
loss:  tensor(0.1388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4756, device='cuda:0', grad_fn=<NllLossBackward0>)

 31%|███████████████▋                                  | 1288/4096 [02:52<05:59,  7.80it/s]
loss:  tensor(0.1481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4299, device='cuda:0', grad_fn=<NllLossBackward0>)

 32%|███████████████▉                                  | 1304/4096 [02:54<05:53,  7.90it/s]
loss:  tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1781, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5275, device='cuda:0', grad_fn=<NllLossBackward0>)

loss:  tensor(0.5079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2733, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|████████████████▎                                 | 1334/4096 [02:58<06:33,  7.02it/s]
loss:  tensor(0.2309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1641, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|████████████████▍                                 | 1348/4096 [03:00<06:19,  7.24it/s]
loss:  tensor(0.1734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5203, device='cuda:0', grad_fn=<NllLossBackward0>)

 33%|████████████████▋                                 | 1364/4096 [03:02<06:07,  7.43it/s]
loss:  tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1196, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1921, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|████████████████▊                                 | 1379/4096 [03:04<05:56,  7.63it/s]
loss:  tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0185, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|█████████████████                                 | 1394/4096 [03:06<05:50,  7.71it/s]
loss:  tensor(0.4024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4438, device='cuda:0', grad_fn=<NllLossBackward0>)

 34%|█████████████████▏                                | 1405/4096 [03:07<05:49,  7.71it/s]
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1760, device='cuda:0', grad_fn=<NllLossBackward0>)

 35%|█████████████████▎                                | 1420/4096 [03:09<06:00,  7.42it/s]
loss:  tensor(0.1715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4907, device='cuda:0', grad_fn=<NllLossBackward0>)

 35%|█████████████████▌                                | 1435/4096 [03:11<06:07,  7.24it/s]
loss:  tensor(0.2049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4216, device='cuda:0', grad_fn=<NllLossBackward0>)

 35%|█████████████████▋                                | 1450/4096 [03:13<06:07,  7.20it/s]
loss:  tensor(0.0215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0913, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4238, device='cuda:0', grad_fn=<NllLossBackward0>)
